PlayerName,TeamID,PositionID
Petr Cech,1,1
Bernd Leno,1,1
Laurent Koscielny,1,2
Héctor Bellerín,1,2
Nacho Monreal,1,2
Rob Holding,1,2
Shkodran Mustafi,1,2
Sead Kolasinac,1,2
Konstantinos Mavropanos,1,2
Stephan Lichtsteiner,1,2
Sokratis Papastathopoulos,1,2
Mesut Özil,1,3
Aaron Ramsey,1,3
Alex Iwobi,1,3
Mohamed Elneny,1,3
Granit Xhaka,1,3
Henrikh Mkhitaryan,1,3
Reiss Nelson,1,4
Ainsley Maitland-Niles,1,3
Danny Welbeck,1,4
Alexandre Lacazette,1,4
Pierre-Emerick Aubameyang,1,4
Lucas Torreira,1,3
Matteo Guendouzi,1,3
Emiliano Martínez,1,1
Emile Smith-Rowe,1,3
Zech Medley,1,2
Edward Nketiah,1,4
Asmir Begovic,2,1
Artur Boruc,2,1
Simon Francis,2,2
Steve Cook,2,2
Charlie Daniels,2,2
Adam Smith,2,2
Tyrone Mings,2,2
Nathan Aké,2,2
Jack Simpson,2,2
Marc Pugh,2,3
Andrew Surman,2,3
Junior Stanislas,2,3
Dan Gosling,2,3
Jordon Ibe,2,3
Lewis Cook,2,3
Ryan Fraser,2,3
Emerson Hyndman,2,3
David Brooks,2,3
Callum Wilson,2,4
Lys Mousset,2,4
Joshua King,2,4
Jermain Defoe,2,4
Diego Rico,2,2
Jefferson Lerma,2,3
Mathew Ryan,3,1
Lewis Dunk,3,2
Shane Duffy,3,2
Bruno Saltor Grau,3,2
Gaëtan Bong,3,2
Markus Suttner,3,2
Ezequiel Schelotto,3,2
Leon Balogun,3,2
Anthony Knockaert,3,3
Dale Stephens,3,3
Beram Kayal,3,3
Solomon March,3,3
Pascal Groß,3,3
Davy Pröpper,3,3
José Heriberto Izquierdo Mena,3,4
Glenn Murray,3,4
Tomer Hemed,3,4
Sam Baldock,3,4
Jürgen Locadia,3,4
Florin Andone,3,4
David Button,3,1
Jason Steele,3,1
Bernardo Fernandes da Silva Junior,3,2
Yves Bissouma,3,3
Alireza Jahanbakhsh,3,4
Martín Montoya,3,2
Viktor Gyokeres,3,4
Ben White,3,2
Tom Heaton,4,1
Nick Pope,4,1
Matthew Lowton,4,2
Ben Mee,4,2
Stephen Ward,4,2
James Tarkowski,4,2
Kevin Long,4,2
Charlie Taylor,4,2
Phil Bardsley,4,2
Johann Berg Gudmundsson,4,3
Steven Defour,4,3
Jeff Hendrick,4,3
Robbie Brady,4,3
Ashley Westwood,4,3
Jonathan Walters,4,4
Jack Cork,4,3
Aaron Lennon,4,3
Sam Vokes,4,4
Ashley Barnes,4,4
Nahki Wells,4,4
Chris Wood,4,4
Anders Lindegaard,4,1
Joe Hart,4,1
Ben Gibson,4,2
Matej Vydra,4,4
Dwight McNeil,4,4
Harry Arter,5,3
Neil Etheridge,5,1
Alex Smithies,5,1
Sean Morrison,5,2
Sol Bamba,5,2
Bruno Ecuele Manga,5,2
Matthew Connolly,5,2
Joe Bennett,5,2
Lee Peltier,5,2
Ashley Darel Jazz Richards,5,2
Greg Halford,5,2
Joe Ralls,5,3
David Junior Hoilett,5,4
Nathaniel Mendez-Laing,5,4
Callum Paterson,5,2
Aron Gunnarsson,5,3
Anthony Pilkington,5,3
Loïc Damour,5,3
Danny Ward,5,4
Josh Murphy,5,3
Kenneth Zohore,5,4
Omar Bogle,5,4
Gary Madine,5,4
Bobby Reid,5,3
Greg Cunninghamm,5,2
Víctor Camarasa,5,3
Kadeem Harris,5,3
Brian Murphy,5,1
Thibaut Courtois,6,1
Willy Caballero,6,1
César Azpilicueta,6,2
Gary Cahill,6,2
Marcos Alonso,6,2
David Luiz Moreira Marinho,6,2
Victor Moses,6,3
Antonio Rüdiger,6,2
Andreas Christensen,6,2
Davide Zappacosta,6,2
Emerson Palmieri dos Santos,6,2
Eden Hazard,6,4
Cesc Fàbregas,6,3
Willian Borges Da Silva,6,3
Pedro Rodríguez Ledesma,6,4
N'Golo Kanté,6,3
Ross Barkley,6,3
Daniel Drinkwater,6,3
Tiemoué Bakayoko,6,3
Ethan Ampadu,6,2
Callum Hudson-Odoi,6,3
Ruben Loftus-Cheek,6,3
Olivier Giroud,6,4
Álvaro Morata,6,4
Jorge Luiz Frello Filho,6,3
Tammy Abraham,6,4
Kepa Arrizabalaga,6,1
Mateo Kovacic,6,3
Wayne Hennessey,7,1
Julian Speroni,7,1
Vicente Guaita,7,1
James Tomkins,7,2
Scott Dann,7,2
Martin Kelly,7,2
Jeffrey Schlupp,7,2
Patrick van Aanholt,7,2
Mamadou Sakho,7,2
Jairo Riedewald,7,2
Aaron Wan-Bissaka,7,2
Jason Puncheon,7,3
James McArthur,7,3
Bakary Sako,7,3
Andros Townsend,7,4
Luka Milivojevic,7,3
Wilfried Zaha,7,4
Christian Benteke,7,4
Alexander Sørloth,7,4
Cheikhou Kouyaté,7,3
Joel Ward,7,2
Jaroslaw Jach,7,2
Pape Souaré,7,2
Connor Wickham,7,4
Sullay Kaikai,7,3
Max Meyer,7,3
Jordan Ayew,7,4
Jordan Pickford,8,1
Maarten Stekelenburg,8,1
Leighton Baines,8,2
Seamus Coleman,8,2
Phil Jagielka,8,2
Ashley Williams,8,2
Mason Holgate,8,2
Jonjoe Kenny,8,2
Michael Keane,8,2
Cuco Martina,8,2
Theo Walcott,8,4
Yannick Bolasie,8,3
James McCarthy,8,3
Morgan Schneiderlin,8,3
Idrissa Gueye,8,3
Tom Davies,8,3
Ademola Lookman,8,4
Davy Klaassen,8,3
Gylfi Sigurdsson,8,3
Nikola Vlasic,8,3
Beni Baningime,8,3
Dominic Calvert-Lewin,8,4
Oumar Niasse,8,4
Cenk Tosun,8,4
Richarlison de Andrade,8,4
Kevin Mirallas,8,4
Sandro Ramírez,8,4
Lucas Digne,8,2
Yerry Mina,8,2
Bernard Anício Caldeira Duarte,8,3
André Filipe Tavares Gomes,8,3
Kurt Zouma,8,2
Kieran Dowell,8,3
Tyias Browning,8,2
Calum Chambers,9,2
Marcus Bettinelli,9,1
Tim Ream,9,2
Denis Odoi,9,2
Tom Cairney,9,3
Kevin McDonald,9,3
Ryan Sessegnon,9,3
Stefan Johansen,9,3
Floyd Ayité,9,4
Neeskens Kebano,9,3
Rui Pedro da Rocha Fonte,9,4
Aboubakar Kamara,9,4
Maxime Le Marchand,9,2
Jean Michael Seri,9,3
Cyrus Christie,9,2
Fabricio Agosto Ramírez,9,1
André Schürrle,9,4
Aleksandar Mitrovic,9,4
Alfie Mawson,9,2
Sergio Rico,9,1
Joe Bryan,9,2
Timothy Fosu-Mensah,9,2
André-Frank Zambo Anguissa,9,3
Luciano Vietto,9,4
Ibrahima Cissé,9,3
Zeze Steven Sessegnon,9,2
Ben Hamer,10,1
Jonas Lössl,10,1
Christopher Schindler,10,2
Chris Löwe,10,2
Tommy Smith,10,2
Mathias Jorgensen,10,2
Scott Malone,10,2
Florent Hadergjonaj,10,2
Terence Kongolo,10,2
Aaron Mooy,10,3
Rajiv van La Parra,10,3
Jonathan Hogg,10,3
Philip Billing,10,3
Tom Ince,10,4
Danny Williams,10,3
Abdelhamid Sabiri,10,3
Alex Pritchard,10,3
Ramadan Sobhi,10,3
Juninho Bacuna,10,3
Collin Quaner,10,4
Laurent Depoitre,10,4
Steve Mounie,10,4
Elias Kachunga,10,4
Erik Durm,10,2
Adama Diakhaby,10,4
Isaac Mbenza,10,3
Jon Gorenc Stankovic,10,2
Ryan Schofield,10,1
Kasper Schmeichel,11,1
Eldin Jakupovic,11,1
Wes Morgan,11,2
Christian Fuchs,11,2
Danny Simpson,11,2
Yohan Benalouane,11,2
Benjamin Chilwell,11,2
Harry Maguire,11,2
Ricardo Domingos Barbosa Pereira,11,2
Jonny Evans,11,2
Marc Albrighton,11,3
Demarai Gray,11,3
Daniel Amartey,11,3
Wilfred Ndidi,11,3
Vicente Iborra,11,3
Matty James,11,3
Hamza Choudhury,11,3
Adrien Sebastian Perruchet Silva,11,3
Fousseni Diabaté,11,4
James Maddison,11,3
Jamie Vardy,11,4
Shinji Okazaki,11,4
Kelechi Iheanacho,11,4
Rachid Ghezzal,11,3
Filip Benkovic,11,2
Caglar Söyüncü,11,2
Nampalys Mendy,11,3
Josh Knight,11,2
Simon Mignolet,12,1
Loris Karius,12,1
Dejan Lovren,12,2
Alberto Moreno,12,2
Nathaniel Clyne,12,2
Joseph Gomez,12,2
Joel Matip,12,2
Ragnar Klavan,12,2
Trent Alexander-Arnold,12,2
Virgil van Dijk,12,2
Andrew Robertson,12,2
Alex Oxlade-Chamberlain,12,3
Jordan Henderson,12,3
Adam Lallana,12,3
Sadio Mané,12,4
Georginio Wijnaldum,12,3
Mohamed Salah,12,4
James Milner,12,3
Fabio Henrique Tavares,12,3
Naby Keita,12,3
Roberto Firmino,12,4
Dominic Solanke,12,4
Xherdan Shaqiri,12,3
Alisson Ramses Becker,12,1
Daniel Sturridge,12,4
Divock Origi,12,4
Rafael Camacho,12,3
Riyad Mahrez,13,3
Ederson Santana de Moraes,13,1
Claudio Bravo,13,1
John Stones,13,2
Vincent Kompany,13,2
Nicolás Otamendi,13,2
Kyle Walker,13,2
Danilo Luiz da Silva,13,2
Benjamin Mendy,13,2
Aymeric Laporte,13,2
Fabian Delph,13,3
Raheem Sterling,13,4
David Silva,13,3
Fernando Luiz Rosa,13,3
Kevin De Bruyne,13,3
Ilkay Gündogan,13,3
Leroy Sané,13,4
Bernardo Mota Veiga de Carvalho e Silva,13,3
Phil Foden,13,3
Brahim Diaz,13,4
Oleksandr Zinchenko,13,3
Sergio Agüero,13,4
Gabriel Fernando de Jesus,13,4
Arijanet Muric,13,1
David De Gea,14,1
Sergio Romero,14,1
Chris Smalling,14,2
Phil Jones,14,2
Luke Shaw,14,2
Marcos Rojo,14,2
Antonio Valencia,14,2
Matteo Darmian,14,2
Daley Blind,14,2
Eric Bailly,14,2
Victor Lindelöf,14,2
Ashley Young,14,2
José Diogo Dalot Teixeira,14,2
Alexis Sánchez,14,4
Nemanja Matic,14,3
Juan Mata,14,3
Marouane Fellaini,14,3
Ander Herrera,14,3
Jesse Lingard,14,4
Anthony Martial,14,4
Paul Pogba,14,3
Scott McTominay,14,3
Frederico Rodrigues de Paula Santos,14,3
Marcus Rashford,14,4
Romelu Lukaku,14,4
Andreas Pereira,14,3
Lee Grant,14,1
Robert Elliot,15,1
Karl Darlow,15,1
Martin Dubravka,15,1
DeAndre Yedlin,15,2
Ciaran Clark,15,2
Jamaal Lascelles,15,2
Paul Dummett,15,2
Florian Lejeune,15,2
Javier Manquillo,15,2
Chancel Mbemba,15,2
Matt Ritchie,15,3
Jonjo Shelvey,15,3
Mohamed Diamé,15,3
Christian Atsu,15,3
Jacob Murphy,15,3
Mikel Merino,15,2
Isaac Hayden,15,3
Sung-yueng Ki,15,3
Dwight Gayle,15,4
Ayoze Pérez,15,4
Jose Luis Mato Sanmartín,15,4
Robert Kenedy Nunes do Nascimento,15,3
Fabian Schär,15,2
Yoshinori Muto,15,4
Salomón Rondón,15,4
Federico Fernández,15,2
Jamie Sterry,15,2
Sean Longstaff,15,3
Frederick Woodman,15,1
Danny Ings,16,4
Alex McCarthy,16,1
Fraser Forster,16,1
Ryan Bertrand,16,2
Maya Yoshida,16,2
Cédric Soares,16,3
Jack Stephens,16,2
Sam McQueen,16,2
Jan Bednarek,16,2
Wesley Hoedt,16,2
Steven Davis,16,3
James Ward-Prowse,16,3
Oriol Romeu Vidal,16,3
Pierre-Emile Højbjerg,16,3
Sofiane Boufal,16,3
Joshua Sims,16,3
Nathan Redmond,16,3
Mario Lemina,16,3
Stuart Armstrong,16,3
Mohamed Elyounoussi,16,3
Shane Long,16,4
Charlie Austin,16,4
Manolo Gabbiadini,16,4
Guido Carrillo,16,4
Angus Gunn,16,1
Jannik Vestergaard,16,2
Matt Targett,16,2
Michael Obafemi,16,4
Yan Valery,16,2
Tyreke Johnson,16,2
Hugo Lloris,17,1
Michel Vorm,17,1
Toby Alderweireld,17,2
Danny Rose,17,2
Jan Vertonghen,17,2
Ben Davies,17,3
Kieran Trippier,17,2
Kyle Walker-Peters,17,2
Davinson Sánchez,17,2
Serge Aurier,17,2
Eric Dier,17,3
Mousa Dembélé,17,3
Erik Lamela,17,3
Christian Eriksen,17,3
Bamidele Alli,17,4
Victor Wanyama,17,3
Heung-Min Son,17,4
Harry Winks,17,3
Moussa Sissoko,17,3
Lucas Rodrigues Moura da Silva,17,4
Fernando Llorente,17,4
Harry Kane,17,4
Georges-Kévin Nkoudou,17,3
Luke Amos,17,3
Paulo Gazzaniga,17,1
Alfie Whiteman,17,1
Oliver Skipp,17,3
Juan Foyth,17,2
Timothy Eyoma,17,2
Heurelho Gomes,18,1
Pontus Dahlberg,18,1
Younes Kaboul,18,2
Craig Cathcart,18,2
Sebastian Prödl,18,2
José Holebas,18,2
Miguel Britos,18,2
Christian Kabasele,18,2
Daryl Janmaat,18,2
Adrian Mariappa,18,2
Francisco Femenía Far,18,2
Marvin Zeegelaar,18,2
Marc Navarro,18,2
Adam Masina,18,2
Nathaniel Chalobah,18,3
Tom Cleverley,18,3
Etienne Capoue,18,3
Abdoulaye Doucouré,18,3
Roberto Pereyra,18,3
Will Hughes,18,3
Gerard Deulofeu,18,3
Andre Gray,18,4
Troy Deeney,18,4
Stefano Okaka,18,4
Jerome Sinclair,18,4
Ben Foster,18,1
Ken Sema,18,3
Domingos Quina,18,3
Isaac Success Ajayi,18,3
Ben Wilmot,18,2
Adalberto Peñaranda,18,4
Adrián San Miguel del Castillo,19,1
Lukasz Fabianski,19,1
Winston Reid,19,2
Aaron Cresswell,19,2
Angelo Ogbonna,19,2
Sam Byram,19,2
Pablo Zabaleta,19,2
Declan Rice,19,3
Reece Oxford,19,2
Ryan Fredericks,19,2
Issa Diop,19,2
Arthur Masuaku,19,2
Mark Noble,19,3
Pedro Obiang,19,3
Manuel Lanzini,19,3
Michail Antonio,19,3
Edimilson Fernandes,19,3
Marko Arnautovic,19,4
Andy Carroll,19,4
Javier Hernández Balcázar,19,4
Jordan Hugill,19,4
Jack Wilshere,19,3
Andriy Yarmolenko,19,4
Fabián Balbuena,19,2
Felipe Anderson Pereira Gomes,19,3
Robert Snodgrass,19,3
Lucas Pérez,19,4
Carlos Sánchez,19,3
Grady Diangana,19,3
Joe Powell,19,3
Conor Coventry,19,3
Alexandre Nascimento Costa Silva,19,4
John Ruddy,20,1
Will Norris,20,1
Willy Boly,20,2
Barry Douglas,20,2
Matt Doherty,20,2
Romain Saïss,20,3
Ryan Bennett,20,2
Danny Batth,20,2
Roderick Jefferson Gonçalves Miranda,20,2
Conor Coady,20,2
Rúben Gonçalo Silva Nascimento Vinagre,20,2
Diogo Jota,20,3
Rúben Diogo da Silva Neves,20,3
Ivan Cavaleiro,20,4
Hélder Costa,20,4
Bright Enobakhare,20,4
Raúl Jiménez,20,4
Bonatini Lohner Maia Bonatini,20,4
Morgan Gibbs-White,20,3
Rafa Mir,20,4
Rui Pedro dos Santos Patrício,20,1
João Filipe Iria Santos Moutinho,20,3
Jonathan Castro Otto,20,2
Adama Traoré,20,4
Leander Dendoncker,20,3
Kortney Hause,20,2
Ryan John Giles,20,3
Bukayo Saka,1,3
Kayne Ramsay,16,3
Abd-Al-Ali Morakinyo Olaposi Koiki,4,2
